Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty

    CONST           reduce using rule 61 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 61 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 61 (type_specifier -> SHORT .)
    VOID            reduce using rule 61 (type_specifier -> SHORT .)
    _BOOL           reduce using rule 61 (type_specifier -> SHORT .)
    CHAR            reduce using rule 61 (type_specifier -> SHORT .)
    SHORT           reduce using rule 61 (type_specifier -> SHORT .)
    INT             reduce using rule 61 (type_specifier -> SHORT .)
    LONG            reduce using rule 61 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 61 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 61 (type_specifier -> SHORT .)
    _COMPLEX        reduce using rule 61 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 61 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 61 (type_specifier -> SHORT .)
    __INT128        reduce using rule 61 (type_specifier -> SHORT .)
    AUTO            reduce using rule 61 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 61 (type_specifier -> SHORT .)
    STATIC          reduce using rule 61 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 61 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 61 (type_specifier -> SHORT .)
    INLINE          reduce using rule 61 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 61 (type_specifier -> SHORT .)
    ENUM            reduce using rule 61 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 61 (type_specifier -> SHORT .)
    UNION           reduce using rule 61 (type_specifier -> SHORT .)
    ID              reduce using rule 61 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 61 (type_specifier -> SHORT .)
    TIMES           reduce using rule 61 (type_specifier -> SHORT .)
    EQUALS          reduce using rule 61 (type_specifier -> SHORT .)
    LBRACKET        reduce using rule 61 (type_specifier -> SHORT .)
    SEMI            reduce using rule 61 (type_specifier -> SHORT .)
    COMMA           reduce using rule 61 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 61 (type_specifier -> SHORT .)
    COLON           reduce using rule 61 (type_specifier -> SHORT .)


state 3

    (73) type_qualifier -> CONST .

    CONST           reduce using rule 73 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 73 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 73 (type_qualifier -> CONST .)
    VOID            reduce using rule 73 (type_qualifier -> CONST .)
    _BOOL           reduce using rule 73 (type_qualifier -> CONST .)
    CHAR            reduce using rule 73 (type_qualifier -> CONST .)
    SHORT           reduce using rule 73 (type_qualifier -> CONST .)
    INT             reduce using rule 73 (type_qualifier -> CONST .)
    LONG            reduce using rule 73 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 73 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 73 (type_qualifier -> CONST .)
    _COMPLEX        reduce using rule 73 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 73 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 73 (type_qualifier -> CONST .)
    __INT128        reduce using rule 73 (type_qualifier -> CONST .)
    AUTO            reduce using rule 73 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 73 (type_qualifier -> CONST .)
    STATIC          reduce using rule 73 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 73 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 73 (type_qualifier -> CONST .)
    INLINE          reduce using rule 73 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 73 (type_qualifier -> CONST .)
    ENUM            reduce using rule 73 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 73 (type_qualifier -> CONST .)
    UNION           reduce using rule 73 (type_qualifier -> CONST .)
    EQUALS          reduce using rule 73 (type_qualifier -> CONST .)
    TIMES           reduce using rule 73 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 73 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 73 (type_qualifier -> CONST .)
    ID              reduce using rule 73 (type_qualifier -> CONST .)
    SEMI            reduce using rule 73 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 73 (type_qualifier -> CONST .)
    COLON           reduce using rule 73 (type_qualifier -> CONST .)
    COMMA           reduce using rule 73 (type_qualifier -> CONST .)
    PLUSPLUS        reduce using rule 73 (type_qualifier -> CONST .)
    MINUSMINUS      reduce using rule 73 (type_qualifier -> CONST .)
    SIZEOF          reduce using rule 73 (type_qualifier -> CONST .)
    AND             reduce using rule 73 (type_qualifier -> CONST .)
    PLUS            reduce using rule 73 (type_qualifier -> CONST .)
    MINUS           reduce using rule 73 (type_qualifier -> CONST .)
    NOT             reduce using rule 73 (type_qualifier -> CONST .)
    LNOT            reduce using rule 73 (type_qualifier -> CONST .)
    OFFSETOF        reduce using rule 73 (type_qualifier -> CONST .)
    INT_CONST_DEC   reduce using rule 73 (type_qualifier -> CONST .)
    INT_CONST_OCT   reduce using rule 73 (type_qualifier -> CONST .)
    INT_CONST_HEX   reduce using rule 73 (type_qualifier -> CONST .)
    INT_CONST_BIN   reduce using rule 73 (type_qualifier -> CONST .)
    FLOAT_CONST     reduce using rule 73 (type_qualifier -> CONST .)
    HEX_FLOAT_CONST reduce using rule 73 (type_qualifier -> CONST .)
    CHAR_CONST      reduce using rule 73 (type_qualifier -> CONST .)
    WCHAR_CONST     reduce using rule 73 (type_qualifier -> CONST .)
    STRING_LITERAL  reduce using rule 73 (type_qualifier -> CONST .)
    WSTRING_LITERAL reduce using rule 73 (type_qualifier -> CONST .)
    RBRACKET        reduce using rule 73 (type_qualifier -> CONST .)


state 4

    (115) direct_declarator -> LPAREN . declarator RPAREN
    (111) declarator -> . direct_declarator
    (112) declarator -> . pointer direct_declarator
    (113) declarator -> . pointer TYPEID
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (119) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (121) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (122) pointer -> . TIMES type_qualifier_list_opt
    (123) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 32
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 27

    direct_declarator              shift and go to state 24
    declarator                     shift and go to state 52
    pointer                        shift and go to state 14

state 5

    (72) type_specifier -> struct_or_union_specifier .

    CONST           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    RESTRICT        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    _BOOL           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    _COMPLEX        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    __INT128        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    INLINE          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    TYPEID          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    EQUALS          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    LBRACKET        reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 72 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 72 (type_specifier -> struct_or_union_specifier .)


state 6

    (58) type_specifier -> VOID .

    CONST           reduce using rule 58 (type_specifier -> VOID .)
    RESTRICT        reduce using rule 58 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 58 (type_specifier -> VOID .)
    VOID            reduce using rule 58 (type_specifier -> VOID .)
    _BOOL           reduce using rule 58 (type_specifier -> VOID .)
    CHAR            reduce using rule 58 (type_specifier -> VOID .)
    SHORT           reduce using rule 58 (type_specifier -> VOID .)
    INT             reduce using rule 58 (type_specifier -> VOID .)
    LONG            reduce using rule 58 (type_specifier -> VOID .)
    FLOAT           reduce using rule 58 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 58 (type_specifier -> VOID .)
    _COMPLEX        reduce using rule 58 (type_specifier -> VOID .)
    SIGNED          reduce using rule 58 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 58 (type_specifier -> VOID .)
    __INT128        reduce using rule 58 (type_specifier -> VOID .)
    AUTO            reduce using rule 58 (type_specifier -> VOID .)
    REGISTER        reduce using rule 58 (type_specifier -> VOID .)
    STATIC          reduce using rule 58 (type_specifier -> VOID .)
    EXTERN          reduce using rule 58 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 58 (type_specifier -> VOID .)
    INLINE          reduce using rule 58 (type_specifier -> VOID .)
