Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    TIMES           reduce using rule 60 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 60 (type_specifier -> SHORT .)
    LBRACKET        reduce using rule 60 (type_specifier -> SHORT .)
    COLON           reduce using rule 60 (type_specifier -> SHORT .)
    ID              reduce using rule 60 (type_specifier -> SHORT .)
    SEMI            reduce using rule 60 (type_specifier -> SHORT .)
    AUTO            reduce using rule 60 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 60 (type_specifier -> SHORT .)
    STATIC          reduce using rule 60 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 60 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 60 (type_specifier -> SHORT .)
    INLINE          reduce using rule 60 (type_specifier -> SHORT .)
    EQUALS          reduce using rule 60 (type_specifier -> SHORT .)
    COMMA           reduce using rule 60 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 60 (type_specifier -> SHORT .)


state 3

    (72) type_qualifier -> CONST .

    CONST           reduce using rule 72 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 72 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 72 (type_qualifier -> CONST .)
    VOID            reduce using rule 72 (type_qualifier -> CONST .)
    _BOOL           reduce using rule 72 (type_qualifier -> CONST .)
    CHAR            reduce using rule 72 (type_qualifier -> CONST .)
    SHORT           reduce using rule 72 (type_qualifier -> CONST .)
    INT             reduce using rule 72 (type_qualifier -> CONST .)
    LONG            reduce using rule 72 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 72 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 72 (type_qualifier -> CONST .)
    _COMPLEX        reduce using rule 72 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 72 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 72 (type_qualifier -> CONST .)
    __INT128        reduce using rule 72 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 72 (type_qualifier -> CONST .)
    ENUM            reduce using rule 72 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 72 (type_qualifier -> CONST .)
    UNION           reduce using rule 72 (type_qualifier -> CONST .)
    TIMES           reduce using rule 72 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 72 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 72 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 72 (type_qualifier -> CONST .)
    AUTO            reduce using rule 72 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 72 (type_qualifier -> CONST .)
    STATIC          reduce using rule 72 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 72 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 72 (type_qualifier -> CONST .)
    INLINE          reduce using rule 72 (type_qualifier -> CONST .)
    ID              reduce using rule 72 (type_qualifier -> CONST .)
    EQUALS          reduce using rule 72 (type_qualifier -> CONST .)
    SEMI            reduce using rule 72 (type_qualifier -> CONST .)
    PLUSPLUS        reduce using rule 72 (type_qualifier -> CONST .)
    MINUSMINUS      reduce using rule 72 (type_qualifier -> CONST .)
    SIZEOF          reduce using rule 72 (type_qualifier -> CONST .)
    AND             reduce using rule 72 (type_qualifier -> CONST .)
    PLUS            reduce using rule 72 (type_qualifier -> CONST .)
    MINUS           reduce using rule 72 (type_qualifier -> CONST .)
    NOT             reduce using rule 72 (type_qualifier -> CONST .)
    LNOT            reduce using rule 72 (type_qualifier -> CONST .)
    OFFSETOF        reduce using rule 72 (type_qualifier -> CONST .)
    INT_CONST_DEC   reduce using rule 72 (type_qualifier -> CONST .)
    INT_CONST_OCT   reduce using rule 72 (type_qualifier -> CONST .)
    INT_CONST_HEX   reduce using rule 72 (type_qualifier -> CONST .)
    INT_CONST_BIN   reduce using rule 72 (type_qualifier -> CONST .)
    FLOAT_CONST     reduce using rule 72 (type_qualifier -> CONST .)
    HEX_FLOAT_CONST reduce using rule 72 (type_qualifier -> CONST .)
    CHAR_CONST      reduce using rule 72 (type_qualifier -> CONST .)
    WCHAR_CONST     reduce using rule 72 (type_qualifier -> CONST .)
    STRING_LITERAL  reduce using rule 72 (type_qualifier -> CONST .)
    WSTRING_LITERAL reduce using rule 72 (type_qualifier -> CONST .)
    COLON           reduce using rule 72 (type_qualifier -> CONST .)
    RBRACKET        reduce using rule 72 (type_qualifier -> CONST .)
    COMMA           reduce using rule 72 (type_qualifier -> CONST .)


state 4

    (71) type_specifier -> struct_or_union_specifier .

    CONST           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    RESTRICT        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    _BOOL           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    _COMPLEX        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    __INT128        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    TYPEID          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    LBRACKET        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    INLINE          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    EQUALS          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 71 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 71 (type_specifier -> struct_or_union_specifier .)


state 5

    (57) type_specifier -> VOID .

    CONST           reduce using rule 57 (type_specifier -> VOID .)
    RESTRICT        reduce using rule 57 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 57 (type_specifier -> VOID .)
    VOID            reduce using rule 57 (type_specifier -> VOID .)
    _BOOL           reduce using rule 57 (type_specifier -> VOID .)
    CHAR            reduce using rule 57 (type_specifier -> VOID .)
    SHORT           reduce using rule 57 (type_specifier -> VOID .)
    INT             reduce using rule 57 (type_specifier -> VOID .)
    LONG            reduce using rule 57 (type_specifier -> VOID .)
    FLOAT           reduce using rule 57 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 57 (type_specifier -> VOID .)
    _COMPLEX        reduce using rule 57 (type_specifier -> VOID .)
    SIGNED          reduce using rule 57 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 57 (type_specifier -> VOID .)
    __INT128        reduce using rule 57 (type_specifier -> VOID .)
    TYPEID          reduce using rule 57 (type_specifier -> VOID .)
    ENUM            reduce using rule 57 (type_specifier -> VOID .)
    STRUCT          reduce using rule 57 (type_specifier -> VOID .)
    UNION           reduce using rule 57 (type_specifier -> VOID .)
    TIMES           reduce using rule 57 (type_specifier -> VOID .)
    LPAREN          reduce using rule 57 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 57 (type_specifier -> VOID .)
    COLON           reduce using rule 57 (type_specifier -> VOID .)
    ID              reduce using rule 57 (type_specifier -> VOID .)
    SEMI            reduce using rule 57 (type_specifier -> VOID .)
    AUTO            reduce using rule 57 (type_specifier -> VOID .)
    REGISTER        reduce using rule 57 (type_specifier -> VOID .)
    STATIC          reduce using rule 57 (type_specifier -> VOID .)
    EXTERN          reduce using rule 57 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 57 (type_specifier -> VOID .)
    INLINE          reduce using rule 57 (type_specifier -> VOID .)
    EQUALS          reduce using rule 57 (type_specifier -> VOID .)
    COMMA           reduce using rule 57 (type_specifier -> VOID .)
    RPAREN          reduce using rule 57 (type_specifier -> VOID .)


state 6

    (83) struct_or_union_specifier -> struct_or_union . ID
    (84) struct_or_union_specifier -> struct_or_union . TYPEID
    (85) struct_or_union_specifier -> struct_or_union . brace_open struct_declaration_list brace_close
    (86) struct_or_union_specifier -> struct_or_union . ID brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> struct_or_union . TYPEID brace_open struct_declaration_list brace_close
    (263) brace_open -> . LBRACE

    ID              shift and go to state 48
    TYPEID          shift and go to state 46
    LBRACE          shift and go to state 47

    brace_open                     shift and go to state 49

state 7

    (73) type_qualifier -> RESTRICT .

    CONST           reduce using rule 73 (type_qualifier -> RESTRICT .)
    RESTRICT        reduce using rule 73 (type_qualifier -> RESTRICT .)
    VOLATILE        reduce using rule 73 (type_qualifier -> RESTRICT .)
    VOID            reduce using rule 73 (type_qualifier -> RESTRICT .)
    _BOOL           reduce using rule 73 (type_qualifier -> RESTRICT .)
    CHAR            reduce using rule 73 (type_qualifier -> RESTRICT .)
    SHORT           reduce using rule 73 (type_qualifier -> RESTRICT .)
    INT             reduce using rule 73 (type_qualifier -> RESTRICT .)
    LONG            reduce using rule 73 (type_qualifier -> RESTRICT .)
    FLOAT           reduce using rule 73 (type_qualifier -> RESTRICT .)
    DOUBLE          reduce using rule 73 (type_qualifier -> RESTRICT .)
    _COMPLEX        reduce using rule 73 (type_qualifier -> RESTRICT .)
    SIGNED          reduce using rule 73 (type_qualifier -> RESTRICT .)
    UNSIGNED        reduce using rule 73 (type_qualifier -> RESTRICT .)
    __INT128        reduce using rule 73 (type_qualifier -> RESTRICT .)
    TYPEID          reduce using rule 73 (type_qualifier -> RESTRICT .)
    ENUM            reduce using rule 73 (type_qualifier -> RESTRICT .)
